reward = (1 - reward)**4
reward = 100 * reward


[1.5, 357.75, 20.5, 295.5, 353.9998, 85.0, 346.5002, 61.99995,
 1.333333, 358.0, 21.0, 296.0, 354.6664, 85.0, 346.3336, 60.66662]
[0, -0.25, -1, -0.5, -0.5, 0.5, 1, 0]

[0.6666669, 359.0, 23.0, 298.0, 357.3331, 85.0, 345.6669, 55.33329,
 0.5000002, 359.25, 23.5, 298.5, 357.9997, 85.0, 345.5003, 53.99996]
[-0.25, 0, -0.25, 1, 0.25, -1.5, 0, 1.5]

[0.3333335, 359.5, 24.0, 299.0, 358.6664, 85.0, 345.3336, 52.66663,
 0.1666668, 359.75, 24.5, 299.5, 359.333, 85.0, 345.167, 51.3333]
[1.5, -0.5, 0, 0.25, -1.5, -0.5, 1, -0.5]

[1.5, 348.0002, 25.0, 324.0002, 15.0, 69.99995, 336.0, 44.00002,
 1.583333, 347.3335, 25.0, 325.3335, 15.83333, 69.16662, 335.5, 43.66669]
[-1.5, -0.5, -1, 0, 0.25, 0, -0.5, -0.25]

[2.25, 342.0003, 25.0, 336.0003, 22.5, 62.49994, 331.5, 41.00003,
 2.333333, 341.3336, 25.0, 337.3336, 23.33334, 61.66661, 331.0, 40.6667]
[-1, 0.25, 1.5, 0.5, -1, -1, 0.25, -1]

[2.333333, 341.3336, 25.0, 337.3336, 23.33334, 61.66661, 331.0, 40.6667,
 2.416667, 340.667, 25.0, 338.667, 24.16667, 60.83327, 330.5, 40.33337]
[-1, -1.5, 1, -0.25, 0.5, -0.25, 0.25, 0]

[2.416667, 340.667, 25.0, 338.667, 24.16667, 60.83327, 330.5, 40.33337,
 2.5, 340.0003, 25.0, 340.0, 25.0, 60.0, 330.0, 40.00004]
[0.25, 1, -0.25, 0, -0.5, -1, -1.5, 1]

[2.166667, 338.6669, 25.66666, 341.3334, 25.66666, 60.0, 328.6666, 42.66669,
 2.083334, 338.3336, 25.83333, 341.6667, 25.83333, 60.0, 328.3333, 43.33336]
[-1, 0, -0.5, 0.25, -1, 0.25, 1.5, -0.25]

[1.75, 337.0002, 26.49999, 343.0001, 26.49999, 60.0, 326.9999, 46.00002,
 1.666667, 336.6669, 26.66666, 343.3334, 26.66666, 60.0, 326.6666, 46.66668]
[0.25, 1, 1, 0, 1.5, 0.5, -0.25, 0]

[1.5, 336.0002, 26.99999, 344.0001, 26.99999, 60.0, 325.9999, 48.00001
, 1.416667, 335.6668, 27.16666, 344.3335, 27.16666, 60.0, 325.6665, 48.66667]
[-0.25, 1, 1.5, -1.5, 0.25, -0.25, -0.25, -1]

[1.416667, 335.6668, 27.16666, 344.3335, 27.16666, 60.0, 325.6665, 48.66667,
 1.333333, 335.3335, 27.33332, 344.6668, 27.33332, 60.0, 325.3332, 49.33334]
[-1.5, -0.25, 0, -1, -1, 0.5, 0.5, 1]

[0.7500001, 333.0001, 28.49999, 347.0002, 28.49999, 60.0, 322.9998, 53.99998,
 0.6666667, 332.6667, 28.66665, 347.3336, 28.66665, 60.0, 322.6664, 54.66665]
[-1, -0.25, -1, -0.25, -1.5, -0.25, -0.5, 0.5]

[0.5833334, 332.3334, 28.83332, 347.6669, 28.83332, 60.0, 322.3331, 55.33331,
 0.5000001, 332.0001, 28.99998, 348.0002, 28.99998, 60.0, 321.9998, 55.99998]
[-1.5, -0.5, 1, -1, -0.5, -0.25, 1, 1]

[0.1666667, 330.6667, 29.66665, 349.3336, 29.66665, 60.0, 320.6664, 58.66663,
 0.08333341, 330.3333, 29.83331, 349.667, 29.83331, 60.0, 320.333, 59.3333]
[0.5, -0.25, 1.5, -1, -1.5, -0.5, 1, -1.5]

[356.9999, 333.0001, 34.49998, 353.0001, 32.99999, 64.5, 309.5001, 56.99997,
 356.6666, 333.3334, 34.99998, 353.3334, 33.33333, 65.0, 308.3334, 56.66664]
[0.5, -0.25, 0.5, 1, -1, 1.5, 0, -0.25]

[355.6665, 334.3335, 36.49998, 354.3335, 34.33334, 66.5, 304.8335, 55.66665,
 355.3332, 334.6668, 36.99998, 354.6668, 34.66667, 67.0, 303.6668, 55.33331]
[0.25, -1, 1.5, 1.5, -1.5, -1, -1, 0.25]

[355.3332, 334.6668, 36.99998, 354.6668, 34.66667, 67.0, 303.6668, 55.33331,
 354.9998, 335.0002, 37.49998, 355.0002, 35.00001, 67.5, 302.5002, 54.99998]
[0, -1, -0.5, 0.25, 0.25, 1.5, -0.25, -0.5]

